,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9
0,-1.3028764682671954,2.003823314064892,-2.2970147781881796,-1.7354646975277257,-1.176127575662673,0.35945499710500695,-0.17852413587906832,0.092418723303466,-0.36515661989864545
1,11.37068204519961,1.7090071235904614,5.995158581416778,-0.9320952021178818,2.8634118703756566,3.2183013317492577,-0.47212300093167564,0.7113022984218652,-0.8327836239043582
2,1.0974605684807872,2.403321945913597,-0.7213151248750864,-1.522268484991435,-0.36136513721445157,1.280826918989646,-0.4381017412477696,0.28652173262255687,-0.43878186324656143
3,-1.6013491780405396,2.3172576986471856,-2.0637085329169667,-1.6284829648612347,-1.8173106951425633,0.6032557590617393,-0.37703985694834846,1.3989194245045242,0.5203195220413478
4,-7.074164412672435,-7.673818967783283,2.8106524228913874,-4.416465368738768,2.5625330841054894,-0.2703941689544152,-1.86692658066326,0.9119438927645154,1.7034711344968414
5,-9.461921331295034,3.41877006646282,5.471278992540586,2.4410493889979117,3.6026583497102576,-0.2814415132049996,-3.4115120665777803,0.24094030041406855,0.5996389981224485
6,10.42245243380991,1.7866490609704195,4.194752812229152,-0.7189111610739521,1.4844816619477694,1.4782432905426945,-0.237931778626973,0.08487876261640012,0.01532656427063463
7,-8.260317267070556,2.9855311030678933,5.298249830056723,2.5356856312078615,2.7458123430998977,-0.2926122113821375,-2.528162616566734,0.21395980807050075,0.49753971639270467
8,-2.745827739054742,-2.2418272265786525,3.741374867788511,0.7378438602993305,-1.5518093848562982,-0.2938412103087757,1.4507767412959955,-0.16841741996567322,-0.9538243751101905
9,-5.40254428428579,-11.929275911344922,2.5111709963857347,-6.0518828391694335,1.5814541302048055,-0.6609050409632877,-0.011281499111722956,-0.24472771446436128,-0.7233613046608053
10,0.0542555481763584,0.6779613297895447,-1.377573544158309,-2.566155322706713,-0.5655242735970731,-0.04337957461738486,-0.20384655391995782,0.18976633382994826,-0.1557746343818594
11,4.911226859967579,-2.174602814289646,-2.44620523829809,4.161465777077678,-0.4748627663321433,-1.625509458122746,-0.5034776033055978,-0.07932583169415991,-0.6781967219739368
12,6.630506148881723,-0.29235334271070756,-0.5700587053576658,2.2074524378093177,-0.7787858832545246,-2.2180826313413537,0.41945855566925105,-0.9252398966305608,-0.014405883679996864
13,-2.7541813659841967,-2.2755134754098614,3.7441147576587,0.8207974168341623,-1.5732748981859026,-0.3095991565288254,1.4244806918287223,-0.09922649735056142,-1.001388087031777
14,9.532303849817177,1.6693863861533245,3.2446920332163116,-0.3403473298630925,0.5146386770508955,0.19494633946284143,0.11566174675426762,-0.1200737356397686,0.31838286971911484
15,3.8317264319347855,-4.728355740194022,-4.36438745368009,5.753432092689648,-0.2100991440231121,-1.0073610924988123,-2.0486886803002275,1.3854606932548335,-0.46625188071412976
16,2.317226335813394,1.9246108396370216,-0.9291597269143439,-0.5472285767905529,-0.7871551704735492,-0.8757354350769391,-0.16548306057915346,-0.1559397103502449,-0.12612414497275842
17,-3.1277236631553054,1.1743014438004082,4.335534346366241,2.8772952746860856,-0.900265736250926,-0.3514669172414228,1.2097990169733879,0.04610129095764359,0.22057558167723434
18,-1.7271892184814988,2.47050924736917,-2.2614601502681926,-1.5294441086868424,-1.6264582272805173,0.6407155854087194,-0.31173768094399174,0.983469374705767,0.08812735013363288
19,-0.5854125267611784,1.2952087487231017,-1.811314690489579,-2.165417329676777,-0.8562585427232768,0.16337885172781957,-0.15839366615962816,0.12086648761109572,-0.23498959753823978
20,3.694211792658161,-5.88590953043252,-4.641132196156855,4.693696451463664,-0.21519445637386203,-0.7500937459153548,-1.9050995330916325,1.2960065296793306,-0.3205700201792231
21,-3.133614004419499,-3.609685096944418,3.5731953127051885,-0.2254845658402775,-1.1159238223128733,-0.3320245281781593,1.275693588035558,-0.1572879521597782,-0.925428453787494
22,7.531942078867008,0.6976668538713486,0.3994922955201057,1.1886725863854541,-0.9453718149666536,-2.516669501843124,0.9185266800146069,-1.3781029127529856,0.3441606960243492
23,1.278488699274089,2.049030023838262,-1.3575021262212708,-0.7409790418299538,-0.8847905752467299,-0.5343362297556508,-0.1811886777332563,-0.12712099771464586,-0.16431969298907617
24,-1.7960112851272623,0.82929821421149,-4.963704008131789,0.36000801566817864,2.047582613129532,1.141919165315187,-0.3302139143115902,-2.5913664065597444,-1.4009597453693694
25,1.0138127144914664,4.275023536497969,-0.1546630309301952,-1.4536044572179447,1.318274562279485,-4.6406280980067915,-1.3827543626108654,-2.401081555857371,2.8063661365675507
26,-5.080131720803191,-10.745259085023394,2.6578552628068346,-5.176000657593904,1.1976220037640708,-0.591003093238887,0.21777439407245888,-0.31591664921582274,-0.7139375945488847
27,-0.6896032168881358,2.307687748427099,-2.208922918611809,-1.1582319207625476,-1.0883795249691546,0.10774288834743577,-0.25514039582494197,-0.035228273032153826,-0.24354413208594555
28,-0.15700142909341322,2.42464600536246,-1.534892570161955,-1.4738081238995349,-0.7923039104599945,0.9993213545970213,-0.3606665435430172,0.23123384870720906,-0.36419140030276503
29,8.645884340433962,1.5400470866688372,2.3129131937208336,0.05859583009307523,-0.4611124433914835,-1.056354576570861,0.48784058632645727,-0.3152409428188359,0.6227034776010243
30,-2.190484698943981,-0.21968408739029913,3.9685267912299085,2.290432771242197,-2.2510303469337,-0.1994630905171691,1.7685838162950307,-0.16799897355548354,-0.9932515178203462
31,5.932021966520447,-1.0448954796926577,-1.329137444928742,3.005121611658047,-0.66732310933112,-1.9533285587296358,0.09787419009111333,-0.619564519454711,-0.2529180938583095
32,0.5636945064212322,0.17531436065477454,-1.0437684376146659,-2.873307274855241,-0.34533083974458717,-0.1706491047365584,-0.17474327591546834,0.2016270758498286,-0.05107817374763124
33,-0.41264409128509943,3.367343633416861,-1.4491613165705626,-1.2050529442497147,0.5577849854406352,-2.282956424210698,-0.5817232397176669,-1.5569782782416264,1.604432749624274
34,-1.5393940899776262,2.220309070021187,-2.4686760922369535,-1.5742601865946986,-1.295272088565837,0.47503340484651685,-0.0925637949312953,0.022073300106676887,-0.35097833281360313
35,-2.9733495600832356,2.315904576023909,-7.290116686016929,1.041871466245292,7.831738968692041,-1.4672943514810282,5.007941264873469,2.501024966290908,0.38310392713448155
36,-1.478204386170902,2.6959995529536647,-2.443966917548916,-1.0404669810894347,-0.02712316383857395,-0.513623587026774,-0.0053889669493349624,-0.8906689671311984,0.7037266370228039
37,-1.079110882648376,1.768478846255454,-2.1526211593444238,-1.8530937745131122,-1.0859691215330487,0.33741499613186093,-0.09974747446012844,0.05263868268972315,-0.28034643085260147
38,-1.6171520275578561,2.4625795066223373,-2.1343958702746426,-1.4567073818376293,-1.6139914610316457,0.5602099025535664,-0.2989378226509006,0.8959788139742042,0.1473687909155568
39,3.41951610688054,-8.217796619540323,-5.2268032004705525,2.5602707266371585,-0.23459063012595077,-0.22115085905936083,-1.6107920623221075,1.1144164398033012,-0.01955079509378057
40,11.574197252388357,1.7401150027127004,6.200604023746436,-0.9946236272672822,3.079905990434859,3.5993336340148234,-0.4744309204259845,0.7180210719375463,-0.8582469584789526
41,-4.266617285820057,1.549910225943685,4.551705878475633,2.867455193475932,-0.07513549308334956,-0.3186777100699782,0.48886295295726423,-0.02641024224556761,0.3419467493778944
42,11.819243231985498,1.7731538334349237,6.448605913030745,-1.0975398809687806,3.3396731290829496,3.96075133971303,-0.5743272450699043,0.7924305390518984,-0.9418210672183086
43,-1.318695819553493,2.4421674146586767,-1.7918742135908634,-1.31263418125802,-1.5587347406775023,0.29480776159662236,-0.3737070104865914,0.7506125514798261,0.23369716140047805
44,-1.7348765398223613,1.2642853167129418,-4.380619603783229,0.024032426476541732,1.4025410242972827,0.786508176153487,-0.02972679352481827,-2.3103371227984963,-1.0888376425589792
45,-1.7955451623054188,2.4807528304836834,-2.2006441053242587,-1.637237954267839,-1.7992650498326812,0.7025200204544745,-0.305077917868396,1.3513511824347642,0.5788987196757497
46,-3.1519755328228136,-3.642553623487092,3.564025116175097,-0.1261778844521404,-1.1483715527239278,-0.31947669272680884,1.2961096224819344,-0.11985554097703356,-0.9459914996099071
47,-1.2826048929923777,2.390845981343954,-2.48353163875608,-1.2770446036782743,-1.164922193072843,0.32649396336876646,-0.2387664516985127,-0.03228999077273809,-0.24013811696567902
48,-2.390263514947021,-0.9043329409115665,3.88044540686401,1.820599209380945,-2.0375897127460387,-0.2028405525555959,1.7096616204303312,-0.18343972463949249,-0.9642070085104819
49,-1.7026954611955674,2.4687822391453538,-2.2335488968328505,-1.4852513609240925,-1.6356300978391443,0.6483341140794187,-0.2505999264170438,0.9155030647700306,0.14079066648985433
50,8.77369969508812,-3.854454672509371,2.936619184198364,-3.937542151145734,1.2264360666718546,-2.6709905909349594,0.1791676050027189,-0.1639937965389915,1.4880710688452723
51,-1.277798382192186,2.447253515755645,-2.273908012936878,-1.4349007776044973,-1.1801767615652892,0.7464451035218459,-0.29872567339386913,0.18497556580054947,-0.3003307989444511
52,-6.282007659437909,2.235428521897459,4.918863155168748,2.792882219242427,1.3944181913403007,-0.2975238888153878,-0.896201379220899,-0.07474071529211056,0.5204453114577067
53,-0.2673622586296056,2.2489233139783336,-2.031554576586579,-1.0391589429595565,-1.055433749804739,0.0028870561796162488,-0.17344897857463068,-0.10088252091183529,-0.19033877076324585
54,-1.849311813731905,2.5273368596492958,-2.2381072771484236,-1.6422793179912556,-1.7925794465499785,0.7265732294309454,-0.29165986533360155,1.3427664523235865,0.5914588039448502
55,8.361861094565096,-1.8259075474430926,2.226598470588199,-2.156413186968656,0.18817257574572543,-2.5818192655976526,0.5778565025626927,-0.5676921142378679,1.3409699731442568
56,-3.060732414477759,1.1956288305202087,4.322653474244185,2.813663019285571,-1.1033833050873594,-0.2429149279980379,1.2697635927864495,0.19601917804100144,0.13502178996276834
57,7.957315346671621,0.2040708998709378,1.5046147195162838,-0.3777634945109655,-0.8508644914061088,-2.4974022224050363,0.9580138053291276,-0.9565474402771776,1.1849285023225449
58,3.6082255792452287,-6.465938737836879,-4.804110697167728,4.189675441848594,-0.23776904191024448,-0.570875919996823,-1.7520432490100732,1.1963066081034095,-0.20004489230366632
59,-3.068085251259829,1.1618608094601481,4.326584372754403,2.8949812633350698,-1.1237505967088162,-0.261503452385226,1.2387963349278124,0.2683859517993453,0.08475801143126578
60,-2.776806036781802,2.3561966292563357,-6.497794031511431,0.7867853753475545,6.5426402847091,-1.2293036951941791,4.296873591610595,1.7452861283801493,0.3804056721606376
61,3.4742602445220467,-7.6309416986430625,-5.0927584515099324,3.1187704801331666,-0.2438877635431709,-0.3158681560077575,-1.6201916889876378,1.1159024543814522,-0.05845022923457481
62,-0.9447185440410246,2.4407318629929313,-2.0578491302684117,-1.4316201815357852,-1.071388066812602,0.8492351910213282,-0.274869688101147,0.17020170857448674,-0.2952468344119455
63,-1.4640601600344907,2.1333853085751366,-2.4238981232407757,-1.6050796048988374,-1.2700219283292478,0.48846151945408145,-0.027470231673706345,-0.017402514895957212,-0.29881823903422156
64,-1.887511600413706,0.40082198220512727,-5.590865636209563,0.7355275614428779,2.652374670005855,1.5853894815297958,-0.49569876193835105,-2.956603957781027,-1.628195423025948
65,-1.5372511556443282,2.4532279146183233,-2.44892742879817,-1.419435693095448,-1.2736515989953663,0.7011681316691075,-0.26504341908664236,0.16089700230207907,-0.2742923842503696
66,-1.1590065804123548,2.431905853166207,-1.6109830343754619,-1.2149283736382464,-1.538755691438214,0.17264904940369954,-0.37007958876998,0.6366097197898954,0.3094770599667791
67,-8.296192623053122,2.9540935905301517,5.2682369823261395,2.6636102810892863,2.6941457327963017,-0.23052925800583712,-2.426000435271475,0.19581482424661042,0.524227836243844
68,-2.0510018567808825,0.3643129949881218,4.001482600581015,2.6297808671172196,-2.4322102064714413,-0.0996512969195013,1.9757195553648608,-0.3154190291301745,-0.8912927665782685
69,-6.290386433501881,2.2484773314471056,4.941844687449873,2.7884990610426987,1.2448684463619601,-0.2431461775133605,-0.9807352108955515,0.18431511797050992,0.35715773510124565
70,-1.6501642825282006,-8.0902122879473,-2.631097989749304,3.89876004225305,-1.5299919272170963,8.365006072819634,2.3533231735311535,-1.9665684008449482,5.295663886086513
71,-2.205149245404399,-0.1841170772954658,3.938393702639072,2.245091401869969,-2.2548239328914326,-0.1186018464529056,1.9023176587636934,-0.31023447246502583,-0.8835862738706634
72,-4.673166391581457,-9.204882481850131,2.8304413867118967,-4.021940398158891,0.6836049591392972,-0.4656310116442273,0.5688765088106716,-0.44281630957227724,-0.668527594329407
73,-1.963842326061451,-0.02486350146163369,-6.20791384233927,1.0761839359279295,3.2668864236532045,1.9881281553419885,-0.738721394844876,-3.261548665763978,-1.893397229411912
74,-1.2781767985997936,1.9878455603574157,-1.8790329605071243,-1.4832568064511802,-1.9423186515104234,0.6212040391424413,-0.1600373803718295,1.249341892168879,0.6107137507076161
